"name_el","OGC_FID","WKT_GEOMETRY","id","name","x","y","cat","url"
"Αγία Αναστασία","208","POINT (25.440116315504056 37.093962085803128)","207","Ag Anastasia","                      627832.740","                     4105977.720","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/anastasia_koyroynoxori.ht"
"Αγία Άννα","209","POINT (25.477917641066558 37.065048980234252)","208","Ag Anna Tsikalario","                      631242.220","                     4102821.550","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/anna_tsikalario.htm"
"Άγιος Αντίπας","210","POINT (25.376089828786387 37.106263887217189)","209","Ag Antipas","                      622122.660","                     4107258.180","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/antipas_xora.htm"
"Άγιος Αντώνιος Ποταμιάς","211","POINT (25.449857529616875 37.068726883009198)","210","Ag Antonios Potamia","                      628741.210","                     4103191.170","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/antonios_potamia.htm"
"Άγιοι Θεόδωροι","212","POINT (25.493344871285014 37.185990977388954)","211","Ag Theodoroi","                      632402.720","                     4116261.070","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/theodoroi.htm"
"Άγιος Στέφανος Αριοβέρσας","213","POINT (25.508627414087606 37.004434665551628)","212","Ag Stefanos Arioversa","                      634079.260","                     4096139.590","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/ariobesa_stefanos.htm"
"Άγιος Αρτέμιος Απειράνθου","214","POINT (25.572937211098651 37.049689497411869)","213","Ag Artemios Apeir","                      639718.540","                     4101253.060","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/artemios_apeiranthos.htm"
"Άγιος Αρτέμιος Σαγκρίου","215","POINT (25.451055528455729 37.047284158334662)","214","Ag Artemios Sagkri","                      628884.030","                     4100813.840","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/artemios_sagkri.htm"
"Βαθοκοιλιώτισσα","216","POINT (25.413108832002024 37.094643964104684)","215","Vathokoiliotisa","                      625431.340","                     4106017.320","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/bathokoiliotisa.htm"
"Άγιος Βικέντιος","217","POINT (25.527633021609784 37.083986324446407)","216","Ag Vikentios","                      635628.590","                     4104992.460","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/bikentios_theotokos.htm"
"Άγιος Βλάσσης","218","POINT (25.440148988260511 37.026432361018983)","217","Ag Vlashs","                      627949.150","                     4098485.710","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/blashs.htm"
"Άγιος Δημήτριος Αριά","219","POINT (25.488023789892651 37.038583810775329)","218","Ag Dhmhtrios Aria","                      632186.700","                     4099899.390","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/dhmhtrios_aria.htm"
"Άγιος Δημήτριος Κινυδάρου","220","POINT (25.47534986229082 37.115724712468221)","219","Ag Dhmhtrios Kynidaros","                      630926.600","                     4108440.250","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/dhmhtrios_kynidaros.htm"
"Αγιά Δωριά","221","POINT (25.429603932096196 37.021670651682271)","220","Agia Doria","                      627019.070","                     4097943.280","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/doria.htm"
"Άγιος Ελευθέριος","222","POINT (25.469584498304172 37.041701768900658)","221","Ag Eleytherios","                      630541.370","                     4100219.810","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/eleytherios_damarionas.ht"
"Αγία Εύρεση","223","POINT (25.56235650310278 37.118730993846079)","222","Ag Evresh","                      638651.650","                     4108897.470","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/eyresh_argokoilh.htm"
"Άγιος Φανούριος","224","POINT (25.416388036992409 37.03863857273334)","223","Ag Fanourios","                      625815.370","                     4099808.180","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/fanoyrios_myronas_sagkri."
"Άγιος Φωκάς","225","POINT (25.54458598343269 37.19007156598083)","224","Ag Fokas","                      636943.900","                     4116786.700","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/fokas.htm"
"Φραγκοκκλησιά","226","POINT (25.459986618089921 37.066871946841523)","225","Fragoklhsia","                      629644.890","                     4102999.160","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/fragkoklhsia.htm"
"Άγιος Γεώργιος Καλόξυλου","227","POINT (25.498094088843569 37.073806126234068)","226","Ag Georgios Kaloxylo","                      633020.770","                     4103821.200","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/geogios_kaloxylo.htm"
"Άγιος Γεώργιος Απειράνθου","228","POINT (25.526555499297057 37.083437765921857)","227","Ag Georgios Apeir","                      635533.790","                     4104930.060","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgi_apeiranthos.htm"
"Άγιος Γεώργιος Απαλήρου","229","POINT (25.453083896835285 37.010676782267424)","228","Ag Georgios Apalhroy","                      629126.450","                     4096755.220","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_apalhroy_kastro."
"Άγιος Γεώργιος Απειράνθου","230","POINT (25.527517874575807 37.091029417385109)","229","Ag Georgios Apeir","                      635605.790","                     4105773.700","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_apeirant.htm"
"Άγιος Γεώργιος Απειράνθου","231","POINT (25.52283139753451 37.064653862763649)","230","Ag Georgios Apeiran","                      635236.160","                     4102840.750","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_apeiranthos.htm"
"Άγιος Γεώργιος Αθαλασσάς","232","POINT (25.409778892470179 36.992053204098767)","231","Ag Georgios Athalassa","                      625304.130","                     4094631.110","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_athalasa.htm"
"Άγιος Γεώργιος Δαμαριώνα","233","POINT (25.467271794282304 37.042833649169793)","232","Ag Georgios Damarionas","                      630333.750","                     4100342.210","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_damarionas.htm"
"Άγιος Γεώργιος Καλαντού","234","POINT (25.505363629245203 36.988023712958082)","233","Ag Georgios kalantos","                      633817.640","                     4094314.290","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_distomo_kalantos"
"Άγιος Γεώργιος Κάστρου","235","POINT (25.46104259305536 37.067032001980245)","234","Ag Georgios Kastro","                      629738.500","                     4103018.360","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_kastro.htm"
"Άγιος Γεώργιος Κλειδός","236","POINT (25.556565557142775 36.992739190237309)","235","Ag Georgios Kleidos","                      638366.020","                     4094910.720","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_kleidos.htm"
"Άγιος Γεώργιος Μαραθού","237","POINT (25.473259272094179 37.006306755178763)","236","Ag Georgios Marathos","                      630929.000","                     4096297.990","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_maratho.htm"
"Άγιος Γεώργιος Μέσης","238","POINT (25.571934981540512 37.167776117555235)","237","Ag Georgios Mesh","                      639412.510","                     4114352.970","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_mesh.htm"
"Άγιος Γεώργιος Μουτσούνας","239","POINT (25.587365047009328 37.07825859245191)","238","Ag Georgios Moutsouna","                      640948.640","                     4104444.030","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_moytsoyna.htm"
"Άγιος Γεώργιος Οσκέλου","240","POINT (25.401393955068251 37.010584582221874)","239","Ag Georgios Oskelos","                      624527.660","                     4096676.020","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_oskelos.htm"
"Άγιος Γεώργιος Ψιλής Άμμου","241","POINT (25.561963873703352 37.01074304378934)","240","Ag Georgios Ps Ammos","                      638813.660","                     4096916.030","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_plili_ammos.htm"
"Άγιος Γεώργιος Σαγκρίου","242","POINT (25.442346832426296 37.046341100482344)","241","Ag Georgios Sagkri","                      628111.160","                     4100697.430","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_sagkri.htm"
"Άγιος Γεώργιος Σαγκρίου","243","POINT (25.438674622458549 37.034811673335547)","242","Ag Georgios Sag","                      627803.940","                     4099413.360","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_sagr.htm"
"Άγιος Γεώργιος Σίφωνες","244","POINT (25.511502460639054 37.091645756883018)","243","Ag Georgios Sifones","                      634181.270","                     4105819.310","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_sifones.htm"
"Άγιος Γεώργιος Σκεπόνι","245","POINT (25.495330090943892 37.141293568326041)","244","Ag Georgios Skeponi","                      632657.140","                     4111304.800","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_skeponi.htm"
"Άγιος Γεώργιος Ύρια","246","POINT (25.379694673383725 37.076410904774612)","245","Ag Georgios Yria","                      622491.090","                     4103950.810","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/georgios_yria.htm"
"Άγιος Γεώργιος Δανακού","247","POINT (25.51149834115634 37.044506695400187)","246","Ag Georgios Danakos","                      634264.080","                     4100589.430","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/gevrgios_danakos.htm"
"Γλησίδη (Εκκλησίδη)","248","POINT (25.555160614208653 37.019756161355183)","247","Glhsidi","                      638192.010","                     4097906.080","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/glhsidh.htm"
"Προφήτης Ηλίας Απειράνθου","249","POINT (25.525420767683265 37.071954254736475)","248","Profhths Hlias Apeir","                      635453.380","                     4103654.390","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/hlias_apeiranthos.htm"
"Προφήτης Ηλίας Ποταμιάς","250","POINT (25.440699108628944 37.064825406570606)","249","P Hlias Potamia","                      627933.550","                     4102745.940","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/hlias_potamia.htm"
"Προφήτης Ηλίας Απειράνθου","251","POINT (25.5700204822815 37.056813011641509)","250","P Hlias Apeir","                      639446.110","                     4102039.100","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/hlias_ropikh_apeiranthos."
"Προφήτης Ηλίας Σαγκρίου","252","POINT (25.448408550199812 37.052151629127984)","251","P Hlias Sagkri","                      628640.410","                     4101350.270","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/hlias_sagri.htm"
"Χριστός Εγγαρών","253","POINT (25.43569379508056 37.117206699491177)","252","Xristos Eggares","                      627400.700","                     4108550.650","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/xristos_eggares1.htm"
"Άγιος Θεόδωρος","254","POINT (25.387007852650772 37.080641464299021)","253","Ag Theodoros","                      623134.340","                     4104429.630","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/theodoros.htm"
"Χριστός Μεταμόρφωση","255","POINT (25.458422251832872 37.066242132807794)","254","Xristos Metamorfosh","                      629506.880","                     4102927.150","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/xristos_metamorfosh.htm"
"Άγιος Ιωάννης Σπεδού","256","POINT (25.487759019208724 36.968948337440985)","255","Ag Ioannhs Spedo","                      632283.910","                     4092173.370","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/ioannhs_spedo.htm"
"Άγιος Ισίδωρος Ατσιπάπι","257","POINT (25.563250303708326 37.113592178407174)","256","Ag Isidoros Atsipapi","                      638740.450","                     4108328.640","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/isidoros_atsipapi.htm"
"Αγία Θέκλα Δαμαλά","258","POINT (25.467212787591286 37.048880997645739)","257","Ag Thekla Damalas","                      630318.150","                     4101013.050","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/thekla_damalas.htm"
"Άγιος Κήρυκος ","259","POINT (25.44043035829657 37.067035356887281)","258","Ag Khrykos","                      627905.940","                     4102990.760","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/khrykos_potamia.htm"
"Άγιος Κωνσταντίνος","260","POINT (25.396162433488968 37.045336012559602)","259","Ag Konstantinos","                      624005.620","                     4100524.620","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/konstantinos_orkos.htm"
"Αγία Κυριακή Καλονή","261","POINT (25.54354827991688 37.09382885346453)","260","Ag Kyriakh Kalonh","                      637025.510","                     4106107.320","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/kyriakh_apeiranthos_kalon"
"Αγία Κυριακή Ποταμιάς","262","POINT (25.446177397778794 37.068988138299268)","261","Ag Kyriakh Potamia","                      628413.590","                     4103215.170","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/kyriakh_potamia.htm"
"Άγιος Μάμας Απειράνθου","263","POINT (25.547359737299136 37.084044214217407)","262","Ag Mamas Apeirant","                      637381.940","                     4105027.260","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/mamas_apeiranthos.htm"
"Άγιος Μάμας Ψιλής Άμμου","264","POINT (25.563587814805757 37.024826596888751)","263","Ag Mamas Psili Ammos","                      638932.470","                     4098480.910","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/mamas_plili_ammos.htm"
"Αγία Μαρίνα Μπαούζι","265","POINT (25.426994790617162 37.014887426174397)","264","Ag Marina Mpaouzi","                      626798.250","                     4097187.240","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/marina_mpaoyzi.htm"
"Αγία Μαρίνα Πετρονιά","266","POINT (25.517088428164101 36.992439150069345)","265","Ag Marina Petronia","                      634853.330","                     4094820.720","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/marina_petronia.htm"
"Αγία Μαρίνα Ποταμιάς","267","POINT (25.439585955585656 37.064492804139441)","266","Ag Marina Potamia","                      627835.140","                     4102707.540","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/marina_potamia.htm"
"Αγία Μαρίνα Σαγκρίου","268","POINT (25.443918301037957 37.048799080513362)","267","Ag Marina Sagkri","                      628246.770","                     4100972.250","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/marina_sagkri.htm"
"Αγία Μαρίνα Σκεπόνι","269","POINT (25.491663520988091 37.143102872668116)","268","Ag Marina Skeponi","                      632328.320","                     4111500.410","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/marina_skeponi.htm"
"Αγία Μαρίνα Τραγαίας","270","POINT (25.483287497203015 37.066312331356635)","269","Ag Marina Tragaia","                      631717.460","                     4102969.150","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/marina_tragaia.htm"
"Άγιος Ματθαίος Γλινάδου","271","POINT (25.389623683200675 37.078977497494591)","270","Ag Mattheos Glinado","                      623369.560","                     4104248.420","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/mattheos_glinado.htm"
"Άγιος Ματθαίος Πλάκας","272","POINT (25.384399357500211 37.051520546138072)","271","Ag Mattheos Plaka","                      622949.530","                     4101195.460","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/mattheos_plaka.htm"
"Άγιος Νικόλαος Κωμιακής","273","POINT (25.532186979949021 37.137804971952917)","272","Ag Nikolaos Komiakh","                      635937.020","                     4110969.980","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/nikolaos_komiakh.htm"
"Άγιος Νικόλαος Μονής","274","POINT (25.49618180688131 37.07472809501003)","273","Ag Nikolaos Monh","                      632849.160","                     4103920.810","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/nikolaos_monh.htm"
"Άγιος Νικόλαος Σαγκρίου","275","POINT (25.417571095148077 37.042756531202258)","274","Ag Nikolaos Sagkri","                      625913.780","                     4100266.610","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/nikolaos_sagkri1.htm"
"Άγιος Νικόλαος Τορεντίνο","276","POINT (25.434024803670997 37.047285750760594)","275","Ag Nikolaos Torentino","                      627369.500","                     4100791.040","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/nikolaos_torentino_sagkri"
"Άγιος Θαλέλαιος Τσικαλαριού","277","POINT (25.47240676443959 37.069747019816354)","276","Ag Thalelaios Tsikal","                      630744.180","                     4103335.170","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/thaleleos_tsikalario.htm"
"Παναγιά Αριοβέρσα","278","POINT (25.510794088721411 36.999420554228955)","277","Panagia Arioversa","                      634280.880","                     4095586.360","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/panagia_ariobesa_kalantos"
"Χρυσοπηγή","279","POINT (25.525121211373005 37.057669327702918)","278","Xrysophgh","                      635452.180","                     4102069.110","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/xrysophgh.htm"
"Παναγιά Αθαλασσάς","280","POINT (25.414763384811206 36.990328084588334)","279","Panagia Athalassa","                      625750.560","                     4094446.300","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/panagia_athalasa.htm"
"Παναγιά Δαμιώτισα","281","POINT (25.488458137832346 37.069114009337817)","280","Panagia Damiotisa","                      632172.300","                     4103287.170","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/Panagia_Damiotisa.htm"
"Παναγιά Καλοξύλου","282","POINT (25.496180327414155 37.07190492659926)","281","Panagia Kaloxylos","                      632853.960","                     4103607.590","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/panagia_kalojilos.htm"
"Παναγιά Καστριανή","283","POINT (25.459866414350547 37.06693832354707)","282","Panagia Kastrianh","                      629634.090","                     4103006.360","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/panagia_kastrianh.htm"
"Παναγιά Κερρά","284","POINT (25.571144579261503 37.103439251356377)","283","Panagia Kerra","                      639460.520","                     4107213.780","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/panagia_kerra_argokoilh.h"
"Παναγιά Μεσοσπορίτισσα","285","POINT (25.471238466775919 37.00013383101313)","284","Panagia Mesosporitisa","                      630759.780","                     4095610.360","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/panagia_mesosporitisa.htm"
"Παναγιά Νιφιότισσα","286","POINT (25.480499391032513 37.083978461055089)","285","Panagia Nifiotisa","                      631439.040","                     4104925.260","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/panagia_nifiotisa.htm"
"Παναγιά Ορφανή","287","POINT (25.441689729361386 37.050124134075311)","286","Panagia Orfanh","                      628046.360","                     4101116.250","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/panagia_ofanh_sagkri.htm"
"Παναγιά Πυργιότισσα","288","POINT (25.520179137632518 36.995958320415696)","287","Panagia Pyriotisa","                      635122.150","                     4095215.540","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/panagia_pyrgiotisa.htm"
"Παναγιά Σαγκρίου","289","POINT (25.438787123416418 37.03862871837601)","288","Panagia Sagkri","                      627807.540","                     4099836.990","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/panagia_Sagkri.htm"
"Αγία Θεοδοσία","290","POINT (25.51346138513167 37.037353373350257)","289","Ag Theodosia","                      634451.290","                     4099798.580","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/theodosia1.htm"
"Παναγιά ","291","POINT (25.361598673590535 37.08968674038416)","290","Panagia Stelida","                      620861.350","                     4105400.480","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/panagia_stelida.htm"
"Παναγιά Χρυσοκαρδιώτισσα","292","POINT (25.442102083831227 37.113948886917179)","291","Panagia Xrysokardiotisa","                      627975.550","                     4108197.840","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/panagia_xrysokardiotisa_e"
"Άγιος Παντελεήμονας","293","POINT (25.4826229420215 37.059214066673576)","292","Ag Pantelehmonas","                      631670.660","                     4102180.710","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/panteleimonas.htm"
"Άγιοι Πάντες","294","POINT (25.371371998902525 37.069303342648979)","293","Ag Pantes","                      621762.630","                     4103151.560","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/pantes.htm"
"Αγία Παρασκευή Κεραμίου","295","POINT (25.493534581672236 37.061586695489176)","294","Ag Paraskevi Kerami","                      632636.740","                     4102459.130","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/paraskeyh_kerami.htm"
"Απόστολος Πάυλος Κλειδό","296","POINT (25.529005566379663 36.99561779651178)","295","Ap Pavlos Kleido","                      635908.220","                     4095190.340","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/paylos_klido.htm"
"Άγιος Πολύκαρπος","297","POINT (25.513478386518337 36.989240188664489)","296","Ag Polykarpos","                      634537.700","                     4094460.700","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/polykarpos_kalantos.htm"
"Άγιος Σαλούκος","298","POINT (25.366864044184904 37.076115921376463)","297","Ag Saloukos","                      621350.990","                     4103901.600","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/saloukos.htm"
"Σάντα Μαρία ","299","POINT (25.388232107215142 37.093726321449012)","298","Santa Maria","                      623221.950","                     4105882.910","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/santa_maria.htm"
"Σαντοπροτοριανή","300","POINT (25.516998719078476 37.065929197036418)","299","Santoprotorianh","                      634715.320","                     4102973.950","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/santoprotorianh.htm"
"Αγία Σοφία Μουτσόυνα","301","POINT (25.592364584884969 37.081696118608107)","300","Ag Sofia Moutsouna","                      641386.680","                     4104832.850","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/sofia_moytsoyna.htm"
"Σωτήρας Σκεπόνι","302","POINT (25.490488371013797 37.13417236377461)","301","Sothras Skeponi","                      632239.510","                     4110507.960","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/sothras_skeponi.htm"
"Άγιος Σώζος Βαθή","303","POINT (25.433890962468766 36.924504293505734)","302","Ag Sozos Vathi","                      627562.720","                     4087169.100","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/sozos.htm"
"Άγιος Σπυρίδονας","304","POINT (25.483448091903899 37.064850142733015)","303","Ag Spyridonas","                      631734.270","                     4102807.150","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/spyridonas_theoskepasth.h"
"Τίμιος Σταυρός Κινυδάρου","305","POINT (25.471104786405867 37.096675162410314)","304","Stavros Kinydarou","                      630582.170","                     4106320.930","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/stayros_kynidaroy.htm"
"Άγιος Στέφανος","306","POINT (25.392216180004674 37.0996613368374)","305","Ag Stefanos","                      623566.380","                     4106546.550","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/stefanos.htm"
"Ζωοδόχος Πηγή Πανόρμου","307","POINT (25.540771990142879 36.959186040125111)","306","Zoodohos Phgh Panormos","                      637020.710","                     4091165.320","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/zoodoxos_phgh_panormos.ht"
"Ταξιάρχης Ποταμιάς","308","POINT (25.440941429889779 37.068359541599882)","307","Taxiarhis Potamia","                      627949.150","                     4103138.360","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/taxiarhis_potamia.htm"
"Ταξιάρχης Απειράνθου","309","POINT (25.522154073331041 37.07196377946174)","308","Taxiarhis Apeir","                      635162.950","                     4103650.790","4","http://www.naxos.gov.gr/zoomify_naxos/byzantioum/pages/taxiarxhs_apeiranthos.htm"
